team,match,alliance,shelf,balls,hatches,climb,climb_assist_a,climb_assist_b,climb_was_assisted
4683,1,RED,1,2,4,NULL,0,0,0
4683,1,RED,0,4,4,P3,0,0,0
2910,1,RED,0,2,4,P3,0,0,0
2910,1,RED,1,4,4,P12,0,0,0
2903,1,RED,0,2,4,P3,0,0,0
2903,1,RED,0,4,4,NULL,0,0,0
4173,10,RED,0,0,2,P3,0,0,0
4173,10,RED,1,3,1,P3,0,0,0
2928,10,RED,1,0,2,P3,0,0,0
2928,10,RED,1,3,1,P3,0,0,0
4512,10,RED,0,0,2,NULL,0,0,0
4512,10,RED,0,3,1,P3,0,0,0
2930,11,RED,0,1,1,P3,0,0,0
2930,11,RED,0,7,5,P12,0,0,0
949,11,RED,1,1,1,NULL,0,0,0
949,11,RED,0,7,5,P3,0,0,0
1318,11,RED,1,1,1,P3,0,0,0
1318,11,RED,0,7,5,P3,0,0,0
4683,12,RED,1,4,0,P12,0,0,0
4683,12,RED,0,1,3,P3,0,0,0
4469,12,RED,0,4,0,P3,0,0,0
4469,12,RED,1,1,3,P6,0,0,0
3786,12,RED,1,4,0,P3,0,0,0
3786,12,RED,0,1,3,P3,0,0,0
2903,13,RED,0,1,1,P3,0,0,0
2903,13,RED,0,1,2,P3,0,0,0
3219,13,RED,1,1,1,P3,0,0,0
3219,13,RED,1,1,2,NULL,0,0,0
1983,13,RED,0,1,1,P3,0,0,0
1983,13,RED,1,1,2,P3,0,0,0
7627,14,RED,0,3,3,NULL,0,0,0
7627,14,RED,0,0,1,P3,0,0,0
3049,14,RED,1,3,3,P3,0,0,0
3049,14,RED,0,0,1,NULL,0,0,0
3238,14,RED,0,3,3,P3,0,0,0
3238,14,RED,1,0,1,P3,0,0,0
2605,15,RED,1,1,4,P12,0,0,0
2605,15,RED,1,3,3,NULL,0,0,0
360,15,RED,0,1,4,P3,0,0,0
360,15,RED,1,3,3,P12,0,0,0
2930,15,RED,1,1,4,P3,0,0,0
2930,15,RED,0,3,3,P6,0,0,0
4683,16,RED,1,2,8,P12,0,0,0
4683,16,RED,1,1,1,P3,0,0,0
3826,16,RED,1,2,8,P3,0,0,0
3826,16,RED,1,1,1,P3,0,0,0
4089,16,RED,0,2,8,NULL,0,0,0
4089,16,RED,0,1,1,P3,0,0,0
949,17,RED,1,3,1,P3,0,0,0
949,17,RED,0,4,3,P3,0,0,0
2928,17,RED,0,3,1,NULL,0,0,0
2928,17,RED,1,4,3,P12,0,0,0
4309,17,RED,0,3,1,P3,0,0,0
4309,17,RED,0,4,3,NULL,0,0,0
1983,18,RED,1,3,3,P3,0,0,0
1983,18,RED,1,3,3,NULL,0,0,0
1318,18,RED,0,3,3,P3,0,0,0
1318,18,RED,0,3,3,NULL,0,0,0
3238,18,RED,1,3,3,P3,0,0,0
3238,18,RED,1,3,3,P3,0,0,0
7627,19,RED,0,2,4,NULL,0,0,0
7627,19,RED,0,1,3,P3,0,0,0
4579,19,RED,1,2,4,NULL,0,0,0
4579,19,RED,0,1,3,NULL,0,0,0
4513,19,RED,0,2,4,P3,0,0,0
4513,19,RED,0,1,3,P3,0,0,0
2147,2,RED,0,1,3,P3,0,0,0
2147,2,RED,1,1,4,P3,0,0,0
4089,2,RED,1,1,3,P3,0,0,0
4089,2,RED,0,1,4,P3,0,0,0
7627,2,RED,1,1,3,P3,0,0,0
7627,2,RED,0,1,4,P3,0,0,0
1778,20,RED,1,3,2,P3,0,0,0
1778,20,RED,0,1,2,NULL,0,0,0
2147,20,RED,1,3,2,NULL,0,0,0
2147,20,RED,1,1,2,P6,0,0,0
3268,20,RED,0,3,2,NULL,0,0,0
3268,20,RED,1,1,2,P3,0,0,0
4512,21,RED,1,1,0,P3,0,0,0
4512,21,RED,1,4,3,NULL,0,0,0
2930,21,RED,0,1,0,P3,0,0,0
2930,21,RED,0,4,3,P12,0,0,0
4180,21,RED,0,1,0,P3,0,0,0
4180,21,RED,1,4,3,P3,0,0,0
3826,22,RED,1,1,0,P12,0,0,0
3826,22,RED,1,1,3,P3,0,0,0
2928,22,RED,1,1,0,P3,0,0,0
2928,22,RED,1,1,3,P3,0,0,0
5295,22,RED,0,1,0,NULL,0,0,0
5295,22,RED,0,1,3,NULL,0,0,0
2147,23,RED,1,2,1,P3,0,0,0
2147,23,RED,1,2,5,P6,0,0,0
2980,23,RED,0,2,1,P3,0,0,0
2980,23,RED,1,2,5,NULL,0,0,0
5683,23,RED,0,2,1,P3,0,0,0
5683,23,RED,0,2,5,P3,0,0,0
3268,24,RED,1,2,2,P3,0,0,0
3268,24,RED,0,3,2,NULL,0,0,0
4579,24,RED,0,2,2,NULL,0,0,0
4579,24,RED,0,3,2,P3,0,0,0
5295,24,RED,1,2,2,P3,0,0,0
5295,24,RED,0,3,2,NULL,0,0,0
2605,25,RED,1,0,1,NULL,0,0,0
2605,25,RED,0,0,1,P3,0,0,0
3812,25,RED,0,0,1,NULL,0,0,0
3812,25,RED,1,0,1,P3,0,0,0
4683,25,RED,0,0,1,NULL,0,0,0
4683,25,RED,0,0,1,NULL,0,0,0
4180,26,RED,0,2,5,P12,0,0,0
4180,26,RED,0,0,0,P3,0,0,0
949,26,RED,0,2,5,NULL,0,0,0
949,26,RED,0,0,0,NULL,0,0,0
4089,26,RED,1,2,5,P6,0,0,0
4089,26,RED,0,0,0,P12,0,0,0
5803,27,RED,1,2,0,P12,0,0,0
5803,27,RED,0,3,3,P12,0,0,0
4309,27,RED,1,2,0,P3,0,0,0
4309,27,RED,0,3,3,P3,0,0,0
3663,27,RED,0,2,0,P3,0,0,0
3663,27,RED,1,3,3,P3,0,0,0
4513,28,RED,0,3,2,P3,0,0,0
4513,28,RED,0,1,3,P3,0,0,0
5683,28,RED,0,3,2,P3,0,0,0
5683,28,RED,0,1,3,P3,0,0,0
4682,28,RED,1,3,2,P3,0,0,0
4682,28,RED,0,1,3,P3,0,0,0
3219,29,RED,0,1,3,P3,0,0,0
3219,29,RED,1,0,2,NULL,0,0,0
3786,29,RED,1,1,3,P3,0,0,0
3786,29,RED,0,0,2,P3,0,0,0
949,29,RED,1,1,3,P12,0,0,0
949,29,RED,0,0,2,NULL,0,0,0
3049,3,RED,0,1,1,NULL,0,0,0
3049,3,RED,0,0,0,NULL,0,0,0
4682,3,RED,0,1,1,P3,0,0,0
4682,3,RED,0,0,0,NULL,0,0,0
3812,3,RED,1,1,1,P3,0,0,0
3812,3,RED,1,0,0,P3,0,0,0
4469,30,RED,0,3,2,P3,0,0,0
4469,30,RED,1,2,3,P3,0,0,0
4309,30,RED,1,3,2,P3,0,0,0
4309,30,RED,0,2,3,P3,0,0,0
360,30,RED,1,3,2,NULL,0,0,0
360,30,RED,1,2,3,P12,0,0,0
4089,31,RED,0,3,3,P3,0,0,0
4089,31,RED,0,2,3,P12,0,0,0
4512,31,RED,0,3,3,P3,0,0,0
4512,31,RED,1,2,3,P3,0,0,0
3812,31,RED,1,3,3,P12,0,0,0
3812,31,RED,1,2,3,P3,0,0,0
7627,32,RED,1,3,0,P3,0,0,0
7627,32,RED,0,3,5,P3,0,0,0
1778,32,RED,0,3,0,NULL,0,0,0
1778,32,RED,0,3,5,P3,0,0,0
2910,32,RED,0,3,0,P3,0,0,0
2910,32,RED,0,3,5,P12,0,0,0
3663,33,RED,0,1,1,NULL,0,0,0
3663,33,RED,1,4,1,P3,0,0,0
4683,33,RED,1,1,1,NULL,0,0,0
4683,33,RED,1,4,1,P3,0,0,0
2930,33,RED,1,1,1,P3,0,0,0
2930,33,RED,0,4,1,P3,0,0,0
5683,34,RED,1,2,1,NULL,0,0,0
5683,34,RED,0,3,2,P3,0,0,0
2903,34,RED,0,2,1,NULL,0,0,0
2903,34,RED,0,3,2,NULL,0,0,0
3268,34,RED,1,2,1,P6,0,0,0
3268,34,RED,1,3,2,P3,0,0,0
5295,35,RED,0,3,2,P3,0,0,0
5295,35,RED,0,0,1,P3,0,0,0
2980,35,RED,1,3,2,P3,0,0,0
2980,35,RED,0,0,1,NULL,0,0,0
1778,35,RED,1,3,2,P3,0,0,0
1778,35,RED,0,0,1,NULL,0,0,0
4089,36,RED,1,2,2,P3,0,0,0
4089,36,RED,0,1,3,P3,0,0,0
1983,36,RED,0,2,2,P3,0,0,0
1983,36,RED,1,1,3,P12,0,0,0
4309,36,RED,1,2,2,P12,0,0,0
4309,36,RED,0,1,3,P3,0,0,0
3826,37,RED,0,1,3,NULL,0,0,0
3826,37,RED,1,1,2,P3,0,0,0
360,37,RED,0,1,3,P3,0,0,0
360,37,RED,1,1,2,P12,0,0,0
949,37,RED,0,1,3,P3,0,0,0
949,37,RED,0,1,2,NULL,0,0,0
3219,38,RED,0,2,1,P3,0,0,0
3219,38,RED,1,3,2,NULL,0,0,0
3049,38,RED,1,2,1,NULL,0,0,0
3049,38,RED,0,3,2,P3,0,0,0
2928,38,RED,1,2,1,P6,0,0,0
2928,38,RED,1,3,2,P3,0,0,0
5683,39,RED,1,1,2,P3,0,0,0
5683,39,RED,0,1,3,NULL,0,0,0
7627,39,RED,0,1,2,P3,0,0,0
7627,39,RED,0,1,3,P3,0,0,0
3786,39,RED,0,1,2,NULL,0,0,0
3786,39,RED,0,1,3,P3,0,0,0
4512,4,RED,1,1,1,P3,0,0,0
4512,4,RED,1,1,4,P3,0,0,0
4513,4,RED,1,1,1,NULL,0,0,0
4513,4,RED,0,1,4,P3,0,0,0
3826,4,RED,0,1,1,NULL,0,0,0
3826,4,RED,1,1,4,P3,0,0,0
2147,40,RED,0,4,5,P3,0,0,0
2147,40,RED,1,6,3,P6,0,0,0
4173,40,RED,0,4,5,P12,0,0,0
4173,40,RED,0,6,3,NULL,0,0,0
2930,40,RED,0,4,5,P3,0,0,0
2930,40,RED,1,6,3,P3,0,0,0
2903,41,RED,1,0,5,P6,0,0,0
2903,41,RED,0,1,1,P3,0,0,0
2605,41,RED,0,0,5,NULL,0,0,0
2605,41,RED,1,1,1,P3,0,0,0
4682,41,RED,1,0,5,P3,0,0,0
4682,41,RED,0,1,1,P3,0,0,0
2928,42,RED,1,4,2,P3,0,0,0
2928,42,RED,1,5,1,P3,0,0,0
4469,42,RED,0,4,2,P3,0,0,0
4469,42,RED,0,5,1,P12,0,0,0
3812,42,RED,0,4,2,NULL,0,0,0
3812,42,RED,1,5,1,P3,0,0,0
3219,43,RED,0,1,4,P3,0,0,0
3219,43,RED,0,0,0,NULL,0,0,0
4180,43,RED,0,1,4,P12,0,0,0
4180,43,RED,1,0,0,P3,0,0,0
5683,43,RED,1,1,4,P6,0,0,0
5683,43,RED,0,0,0,P3,0,0,0
3786,44,RED,0,1,1,P3,0,0,0
3786,44,RED,1,2,1,P3,0,0,0
1778,44,RED,1,1,1,P12,0,0,0
1778,44,RED,0,2,1,P3,0,0,0
3826,44,RED,1,1,1,P3,0,0,0
3826,44,RED,0,2,1,NULL,0,0,0
1983,45,RED,1,1,4,P3,0,0,0
1983,45,RED,1,3,5,P3,0,0,0
4173,45,RED,0,1,4,P3,0,0,0
4173,45,RED,0,3,5,P6,0,0,0
2910,45,RED,1,1,4,P12,0,0,0
2910,45,RED,0,3,5,P12,0,0,0
4513,46,RED,1,2,4,P3,0,0,0
4513,46,RED,0,1,3,NULL,0,0,0
4089,46,RED,0,2,4,P3,0,0,0
4089,46,RED,0,1,3,P3,0,0,0
2605,46,RED,0,2,4,P3,0,0,0
2605,46,RED,0,1,3,P6,0,0,0
1318,47,RED,1,3,3,P12,0,0,0
1318,47,RED,0,5,5,P6,0,0,0
2980,47,RED,0,3,3,P3,0,0,0
2980,47,RED,0,5,5,P3,0,0,0
4173,47,RED,0,3,3,P3,0,0,0
4173,47,RED,1,5,5,P3,0,0,0
360,48,RED,1,1,1,P3,0,0,0
360,48,RED,1,1,2,P12,0,0,0
3238,48,RED,0,1,1,P3,0,0,0
3238,48,RED,0,1,2,P3,0,0,0
2928,48,RED,1,1,1,P6,0,0,0
2928,48,RED,1,1,2,NULL,0,0,0
4512,49,RED,0,4,5,NULL,0,0,0
4512,49,RED,0,3,3,P3,0,0,0
5295,49,RED,1,4,5,P12,0,0,0
5295,49,RED,1,3,3,P3,0,0,0
4469,49,RED,0,4,5,P3,0,0,0
4469,49,RED,1,3,3,P12,0,0,0
4579,5,RED,0,1,0,NULL,0,0,0
4579,5,RED,0,1,1,P3,0,0,0
3786,5,RED,1,1,0,P3,0,0,0
3786,5,RED,0,1,1,NULL,0,0,0
2980,5,RED,0,1,0,NULL,0,0,0
2980,5,RED,0,1,1,P3,0,0,0
2910,50,RED,0,0,1,NULL,0,0,0
2910,50,RED,0,5,5,P12,0,0,0
3049,50,RED,0,0,1,NULL,0,0,0
3049,50,RED,0,5,5,P3,0,0,0
3268,50,RED,0,0,1,P3,0,0,0
3268,50,RED,1,5,5,P3,0,0,0
3812,51,RED,1,3,1,P3,0,0,0
3812,51,RED,1,4,2,P3,0,0,0
4579,51,RED,0,3,1,NULL,0,0,0
4579,51,RED,0,4,2,P3,0,0,0
3663,51,RED,1,3,1,P12,0,0,0
3663,51,RED,1,4,2,P3,0,0,0
2980,52,RED,0,2,2,NULL,0,0,0
2980,52,RED,1,5,4,P3,0,0,0
2930,52,RED,1,2,2,P3,0,0,0
2930,52,RED,0,5,4,P6,0,0,0
3238,52,RED,0,2,2,NULL,0,0,0
3238,52,RED,1,5,4,P3,0,0,0
360,53,RED,1,0,1,P3,0,0,0
360,53,RED,1,1,0,P12,0,0,0
4173,53,RED,1,0,1,P3,0,0,0
4173,53,RED,1,1,0,NULL,0,0,0
1778,53,RED,0,0,1,P3,0,0,0
1778,53,RED,0,1,0,NULL,0,0,0
4089,54,RED,0,5,2,P3,0,0,0
4089,54,RED,0,1,3,P12,0,0,0
2903,54,RED,1,5,2,P3,0,0,0
2903,54,RED,0,1,3,P3,0,0,0
4579,54,RED,0,5,2,P3,0,0,0
4579,54,RED,0,1,3,P3,0,0,0
4180,55,RED,0,1,3,P3,0,0,0
4180,55,RED,1,1,1,NULL,0,0,0
4513,55,RED,1,1,3,P6,0,0,0
4513,55,RED,0,1,1,P3,0,0,0
4469,55,RED,1,1,3,P6,0,0,0
4469,55,RED,1,1,1,P12,0,0,0
3812,56,RED,1,5,5,NULL,0,0,0
3812,56,RED,1,5,2,P6,0,0,0
5295,56,RED,1,5,5,P3,0,0,0
5295,56,RED,0,5,2,P3,0,0,0
5803,56,RED,0,5,5,P12,0,0,0
5803,56,RED,1,5,2,P3,0,0,0
1318,57,RED,1,1,2,P12,0,0,0
1318,57,RED,0,3,2,NULL,0,0,0
4683,57,RED,0,1,2,P3,0,0,0
4683,57,RED,1,3,2,P3,0,0,0
4513,57,RED,1,1,2,P3,0,0,0
4513,57,RED,0,3,2,P3,0,0,0
4682,58,RED,1,4,6,P3,0,0,0
4682,58,RED,0,2,3,P3,0,0,0
4512,58,RED,0,4,6,P12,0,0,0
4512,58,RED,1,2,3,P3,0,0,0
3219,58,RED,1,4,6,P3,0,0,0
3219,58,RED,0,2,3,P3,0,0,0
2903,59,RED,1,7,4,P3,0,0,0
2903,59,RED,0,4,1,P3,0,0,0
1318,59,RED,0,7,4,P6,0,0,0
1318,59,RED,0,4,1,P3,0,0,0
1778,59,RED,1,7,4,P3,0,0,0
1778,59,RED,0,4,1,P3,0,0,0
3268,6,RED,0,1,1,P3,0,0,0
3268,6,RED,0,0,0,NULL,0,0,0
360,6,RED,1,1,1,NULL,0,0,0
360,6,RED,1,0,0,P3,0,0,0
4180,6,RED,1,1,1,P3,0,0,0
4180,6,RED,1,0,0,NULL,0,0,0
3238,60,RED,0,1,2,P3,0,0,0
3238,60,RED,1,0,1,P3,0,0,0
3663,60,RED,0,1,2,P3,0,0,0
3663,60,RED,1,0,1,P3,0,0,0
4180,60,RED,1,1,2,P3,0,0,0
4180,60,RED,0,0,1,NULL,0,0,0
2147,61,RED,0,1,1,P3,0,0,0
2147,61,RED,1,4,5,P3,0,0,0
1983,61,RED,1,1,1,P12,0,0,0
1983,61,RED,0,4,5,P12,0,0,0
5803,61,RED,0,1,1,P3,0,0,0
5803,61,RED,1,4,5,NULL,0,0,0
2605,62,RED,1,4,3,P3,0,0,0
2605,62,RED,1,2,1,P3,0,0,0
4579,62,RED,0,4,3,P3,0,0,0
4579,62,RED,0,2,1,NULL,0,0,0
4173,62,RED,1,4,3,P3,0,0,0
4173,62,RED,1,2,1,P3,0,0,0
4309,63,RED,0,0,1,NULL,0,0,0
4309,63,RED,0,1,5,NULL,0,0,0
7627,63,RED,1,0,1,P3,0,0,0
7627,63,RED,0,1,5,P3,0,0,0
2903,63,RED,1,0,1,P12,0,0,0
2903,63,RED,0,1,5,P3,0,0,0
4469,64,RED,0,0,1,P3,0,0,0
4469,64,RED,1,5,3,P12,0,0,0
1318,64,RED,1,0,1,P3,0,0,0
1318,64,RED,0,5,3,P3,0,0,0
3219,64,RED,0,0,1,P3,0,0,0
3219,64,RED,0,5,3,P3,0,0,0
3786,65,RED,0,7,3,P6,0,0,0
3786,65,RED,1,3,2,NULL,0,0,0
2605,65,RED,1,7,3,P6,0,0,0
2605,65,RED,0,3,2,NULL,0,0,0
5803,65,RED,1,7,3,NULL,0,0,0
5803,65,RED,1,3,2,P3,0,0,0
2980,66,RED,1,3,3,P3,0,0,0
2980,66,RED,1,1,3,P3,0,0,0
949,66,RED,0,3,3,P3,0,0,0
949,66,RED,0,1,3,NULL,0,0,0
4682,66,RED,0,3,3,P3,0,0,0
4682,66,RED,1,1,3,P3,0,0,0
1778,67,RED,0,3,7,P12,0,0,0
1778,67,RED,0,2,1,NULL,0,0,0
4309,67,RED,0,3,7,NULL,0,0,0
4309,67,RED,0,2,1,P3,0,0,0
3049,67,RED,0,3,7,P3,0,0,0
3049,67,RED,0,2,1,NULL,0,0,0
3826,68,RED,1,4,1,P3,0,0,0
3826,68,RED,1,3,2,P3,0,0,0
3663,68,RED,0,4,1,P3,0,0,0
3663,68,RED,0,3,2,P3,0,0,0
2147,68,RED,1,4,1,P3,0,0,0
2147,68,RED,1,3,2,P3,0,0,0
4682,7,RED,0,4,1,NULL,0,0,0
4682,7,RED,0,1,3,P3,0,0,0
1983,7,RED,0,4,1,P3,0,0,0
1983,7,RED,1,1,3,P6,0,0,0
5295,7,RED,0,4,1,P3,0,0,0
5295,7,RED,0,1,3,NULL,0,0,0
5803,8,RED,0,2,3,NULL,0,0,0
5803,8,RED,1,4,5,NULL,0,0,0
5683,8,RED,0,2,3,P3,0,0,0
5683,8,RED,0,4,5,P3,0,0,0
2910,8,RED,1,2,3,P3,0,0,0
2910,8,RED,1,4,5,P12,0,0,0
3268,9,RED,0,1,2,P3,0,0,0
3268,9,RED,0,0,3,NULL,0,0,0
4309,9,RED,1,1,2,P3,0,0,0
4309,9,RED,0,0,3,P3,0,0,0
2605,9,RED,1,1,2,NULL,0,0,0
2605,9,RED,1,0,3,NULL,0,0,0
